ShippingID,OrderID,ShippingType,ShippingCost,ShippedDate
734,649,Standard,23.99,2025-06-28
735,527,Same Day,11.7,2025-10-08
736,692,Express,13.77,2024-12-11
737,17,Same Day,23.87,2025-03-13
738,185,Standard,19.55,2025-07-18
739,918,Express,6.11,2025-09-13
740,184,Same Day,17.5,2025-04-14
741,341,Express,6.0,2025-04-25
742,305,Same Day,8.19,2024-11-16
743,656,Same Day,6.19,2025-08-19
744,661,Standard,5.91,2024-11-29
745,136,Standard,1.39,2025-08-02
746,855,Standard,2.61,2025-04-13
747,793,Express,14.55,2025-10-03
748,955,Express,14.08,2025-09-21
749,358,Standard,17.34,2025-06-30
750,574,Same Day,5.09,2025-10-17
751,125,Express,21.98,2025-02-23
752,877,Express,11.32,2025-03-07
753,757,Standard,10.73,2025-05-18
754,981,Express,21.4,2025-09-16
755,910,Same Day,6.4,2025-02-04
756,619,Express,6.75,2025-10-03
757,792,Express,11.64,2024-12-24
758,228,Same Day,19.97,2024-11-02
759,874,Express,4.84,2024-10-30
760,357,Express,8.38,2024-11-07
761,727,Express,4.07,2025-09-27
762,204,Same Day,1.31,2025-01-26
763,738,Express,21.63,2025-07-31
764,321,Standard,2.22,2025-09-15
765,784,Standard,4.54,2025-03-27
766,340,Standard,4.83,2025-08-15
767,744,Standard,19.88,2024-12-15
768,458,Same Day,14.66,2025-05-25
769,453,Express,15.9,2025-08-19
770,775,Standard,3.12,2025-09-15
771,627,Standard,1.59,2025-07-19
772,626,Express,24.69,2025-09-11
773,407,Standard,6.0,2024-12-08
774,259,Standard,22.67,2025-07-03
775,952,Same Day,7.24,2024-12-25
776,606,Express,23.38,2025-03-15
777,209,Express,21.76,2025-01-01
778,916,Standard,20.33,2024-12-03
779,726,Express,10.75,2025-02-15
780,670,Same Day,12.66,2025-10-20
781,795,Same Day,16.92,2025-03-26
782,7,Standard,22.84,2024-11-12
783,72,Same Day,16.99,2025-02-03
784,388,Standard,24.99,2025-08-22
785,851,Standard,1.99,2025-05-15
786,125,Same Day,3.71,2025-07-01
787,7,Same Day,11.74,2025-04-27
788,739,Standard,5.76,2025-04-26
789,898,Same Day,11.1,2025-09-12
790,936,Standard,23.07,2025-04-12
791,663,Standard,12.27,2025-05-16
792,529,Same Day,13.26,2025-02-11
793,523,Same Day,23.07,2025-04-29
794,986,Same Day,13.86,2025-01-24
795,68,Same Day,6.17,2024-12-31
796,98,Standard,19.87,2025-07-19
797,384,Same Day,5.01,2025-01-29
798,977,Express,12.92,2025-07-06
799,100,Express,14.5,2025-07-04
800,501,Same Day,14.86,2024-12-06
801,303,Same Day,16.72,2025-08-16
802,228,Standard,8.25,2025-01-21
803,760,Standard,5.7,2025-08-30
804,869,Express,7.95,2024-11-14
805,45,Express,14.4,2025-07-01
806,370,Standard,5.95,2024-11-08
807,168,Same Day,4.01,2025-01-04
808,517,Same Day,19.78,2025-09-09
809,550,Standard,14.4,2024-11-10
810,422,Express,12.19,2025-06-13
811,250,Standard,2.72,2025-10-13
812,177,Same Day,24.91,2025-06-20
813,133,Standard,2.35,2025-01-03
814,942,Standard,3.81,2025-05-21
815,30,Standard,12.99,2024-11-16
816,311,Standard,23.26,2025-05-27
817,620,Express,10.4,2025-10-09
818,349,Same Day,5.75,2025-05-22
819,243,Same Day,19.95,2025-10-02
820,462,Same Day,3.52,2025-09-29
821,872,Express,5.27,2025-08-06
822,197,Same Day,5.65,2024-12-21
823,123,Standard,7.01,2024-11-28
824,268,Express,24.02,2025-03-11
825,221,Express,24.56,2025-07-22
826,268,Express,24.21,2025-01-07
827,119,Express,19.79,2025-07-19
828,21,Same Day,3.43,2025-03-15
829,344,Same Day,21.13,2025-08-27
830,952,Standard,24.91,2025-08-21
831,798,Standard,20.01,2025-09-06
832,903,Standard,4.89,2024-11-25
833,518,Same Day,12.54,2025-08-08
834,192,Express,24.68,2025-03-25
835,482,Express,11.53,2025-01-26
836,756,Standard,5.11,2025-01-28
837,826,Same Day,14.97,2025-07-17
838,126,Express,19.88,2025-09-25
839,976,Express,16.15,2025-03-14
840,131,Standard,13.21,2025-09-08
841,26,Same Day,11.02,2025-01-14
842,731,Express,9.28,2025-01-26
843,22,Same Day,24.88,2025-10-14
844,33,Same Day,14.16,2025-05-14
845,727,Standard,23.18,2025-05-13
846,254,Same Day,5.72,2025-10-02
847,70,Express,16.63,2025-01-12
848,277,Same Day,2.5,2025-03-16
849,296,Standard,21.56,2024-11-15
850,787,Express,1.84,2025-02-23
851,730,Same Day,8.0,2025-06-19
852,643,Same Day,11.96,2025-05-20
853,632,Standard,14.94,2025-08-16
854,327,Express,10.93,2025-04-15
855,978,Express,7.7,2025-08-05
856,528,Standard,6.15,2025-04-01
857,906,Same Day,9.44,2025-07-14
858,6,Same Day,12.9,2024-11-10
859,96,Standard,24.58,2025-04-08
860,238,Standard,8.87,2024-10-28
861,853,Standard,24.36,2025-07-28
862,757,Standard,13.96,2025-01-03
863,791,Same Day,14.87,2025-05-29
864,386,Same Day,22.94,2025-06-03
865,861,Same Day,12.11,2025-04-23
866,184,Express,9.3,2025-04-27
867,950,Same Day,22.51,2025-08-31
868,501,Express,9.44,2025-02-04
869,768,Standard,18.79,2025-03-19
870,701,Same Day,17.58,2024-10-28
871,169,Standard,5.89,2025-04-16
872,770,Standard,23.2,2024-11-20
873,316,Same Day,14.97,2025-05-13
874,141,Same Day,19.54,2025-03-25
875,903,Standard,21.3,2024-11-23
876,130,Standard,3.94,2025-09-28
877,161,Express,22.91,2025-09-17
878,27,Standard,11.46,2025-03-05
879,940,Same Day,20.68,2025-07-28
880,220,Express,14.36,2025-01-16
881,14,Same Day,2.62,2024-12-17
882,318,Same Day,19.48,2025-09-27
883,999,Express,22.48,2024-11-04
884,133,Express,8.49,2025-03-19
885,789,Standard,15.02,2025-05-07
886,199,Express,8.41,2025-07-27
887,482,Standard,10.44,2025-02-09
888,664,Express,14.87,2024-12-08
889,99,Standard,12.34,2024-11-09
890,510,Same Day,1.81,2025-08-11
891,571,Express,9.39,2025-01-19
892,232,Express,10.07,2025-08-22
893,736,Same Day,10.04,2025-06-13
894,558,Standard,9.93,2025-04-23
895,205,Same Day,24.95,2025-04-24
896,853,Standard,16.79,2025-10-12
897,214,Same Day,14.84,2025-06-24
898,212,Express,19.96,2025-01-12
899,137,Standard,21.15,2024-11-04
900,718,Standard,4.02,2025-01-25
901,142,Express,10.15,2025-09-02
902,442,Standard,16.07,2025-03-04
903,810,Standard,12.49,2024-11-11
904,986,Standard,15.02,2024-11-25
905,783,Same Day,3.14,2025-09-03
906,373,Standard,5.73,2025-02-21
907,710,Same Day,9.65,2025-04-29
908,516,Express,16.11,2025-05-01
909,981,Standard,21.42,2025-01-19
910,771,Standard,20.08,2025-05-19
911,335,Standard,8.66,2025-02-28
912,405,Express,17.32,2024-12-24
913,995,Express,24.16,2025-02-18
914,303,Express,22.87,2025-08-18
915,689,Same Day,16.82,2025-05-28
916,10,Standard,4.61,2025-07-13
917,873,Same Day,7.1,2025-08-02
918,111,Same Day,4.62,2025-02-19
919,752,Express,16.77,2024-11-15
920,854,Express,11.36,2025-06-16
921,458,Standard,2.55,2024-12-11
922,798,Same Day,16.02,2025-07-02
923,140,Express,2.72,2025-02-11
924,684,Express,24.91,2025-03-13
925,736,Same Day,20.69,2025-04-08
926,167,Standard,14.05,2025-06-15
927,147,Same Day,21.62,2025-09-16
928,964,Express,9.23,2025-10-09
929,264,Express,6.21,2025-04-05
930,73,Same Day,23.03,2024-11-07
931,356,Express,3.13,2025-09-16
932,182,Express,10.31,2025-05-29
933,784,Express,14.25,2025-09-20
934,14,Same Day,21.61,2025-07-24
935,236,Same Day,18.35,2025-08-19
936,917,Express,12.1,2024-11-27
937,764,Express,11.02,2025-08-23
938,263,Express,8.34,2025-10-06
939,45,Express,16.51,2025-09-07
940,723,Express,1.22,2025-04-23
941,2,Express,11.57,2024-11-28
942,880,Same Day,1.88,2025-07-21
943,982,Express,11.1,2024-11-12
944,451,Standard,2.03,2025-01-10
945,267,Same Day,3.27,2025-09-21
946,123,Standard,19.83,2025-06-16
947,340,Standard,8.33,2024-12-13
948,32,Express,18.27,2025-01-13
949,628,Standard,13.04,2025-01-13
950,32,Express,8.17,2024-12-23
951,57,Express,22.38,2024-12-29
952,56,Express,6.38,2024-11-04
953,46,Express,20.65,2025-05-07
954,391,Standard,15.84,2024-11-02
955,66,Express,2.67,2025-10-05
956,629,Standard,5.33,2025-01-22
957,160,Express,3.47,2025-06-14
958,394,Same Day,9.47,2025-02-18
959,794,Standard,12.07,2025-03-25
960,283,Standard,15.43,2025-08-01
961,65,Express,22.22,2025-04-10
962,564,Express,4.49,2025-06-19
963,100,Standard,4.96,2025-01-16
964,347,Standard,24.24,2025-08-28
965,883,Standard,8.8,2025-01-20
966,286,Same Day,22.89,2025-03-17
967,994,Same Day,12.31,2024-10-22
968,369,Express,3.42,2025-07-24
969,35,Same Day,5.4,2024-11-05
970,297,Standard,7.43,2025-03-27
971,643,Express,22.98,2025-01-30
972,60,Express,10.96,2025-08-30
973,830,Standard,17.38,2025-01-27
974,408,Express,9.08,2025-01-10
975,42,Standard,2.31,2025-02-07
976,596,Express,13.38,2025-02-19
977,10,Same Day,23.61,2025-06-19
978,317,Same Day,10.27,2025-09-28
979,341,Standard,24.66,2025-01-04
980,733,Express,22.5,2025-02-01
981,911,Same Day,9.19,2025-04-22
982,211,Standard,22.22,2025-06-15
983,41,Same Day,17.23,2025-04-21
984,502,Express,12.42,2024-10-22
985,785,Same Day,14.64,2025-02-08
986,667,Same Day,14.73,2025-05-12
987,328,Standard,18.59,2024-12-20
988,636,Same Day,2.95,2025-01-06
989,210,Standard,12.36,2024-11-19
990,936,Express,14.39,2025-05-08
991,949,Express,23.79,2025-08-15
992,809,Standard,7.85,2024-12-25
993,885,Standard,19.39,2025-07-15
994,910,Same Day,6.84,2025-08-26
995,431,Standard,1.63,2025-07-22
996,262,Same Day,7.21,2025-03-25
997,797,Same Day,1.96,2025-03-16
998,329,Same Day,11.73,2025-02-17
999,938,Standard,9.24,2024-12-22
1000,989,Express,18.78,2025-02-25
